CFG: testChar
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0002:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0003:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0006:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0007:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0009:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0011:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0012:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0015:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0016:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0017:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0018:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0019:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0020:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0021:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0022:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0023:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0024:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0025:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0026:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0027:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0028:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0029:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)

CFG: testCharLogical
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0002:	 if: tmp0 then #0003:	 else #0004:	
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0003:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0004:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0007:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0008:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0009:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0011:	 if: tmp1 then #0012:	 else #0013:	
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0012:	 noop
 - no source -
#0014:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0015:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0016:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0013:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0017:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)

CFG: testUChar
#0000:	 assign: tmp0 = *UC0 + *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0001:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0002:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0003:	 assign: tmp1 = *UC0 - *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0005:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0006:	 assign: tmp2 = *UC0 * *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0007:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0009:	 assign: tmp3 = *UC0 / *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0010:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0011:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0012:	 assign: tmp4 = *UC0 % *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0015:	 assign: tmp5 = *UC0 & *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0016:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0017:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0018:	 assign: tmp6 = *UC0 | *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0019:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0020:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0021:	 assign: tmp7 = *UC0 ^ *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0022:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0023:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0024:	 assign: tmp8 = *UC0 << *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0025:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0026:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0027:	 assign: tmp9 = *UC0 >> *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0028:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0029:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)

CFG: testUCharCmp
#0000:	 assign: tmp0 = *UC0 < *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0001:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0002:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0003:	 assign: tmp1 = *UC0 > *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0005:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0006:	 assign: tmp2 = *UC0 <= *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0007:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0009:	 assign: tmp3 = *UC0 >= *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0010:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0011:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0012:	 assign: tmp4 = *UC0 == *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0015:	 assign: tmp5 = *UC0 != *UC1
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0016:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0017:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)

CFG: testUCharLogical
#0000:	 assign: tmp0 = *UC0 != 0
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0001:	 if: tmp0 then #0002:	 else #0003:	
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0002:	 assign: tmp1 = *UC1 != 0
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0003:	 noop
 - no source -
#0004:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0005:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0006:	 noop: opcode 'LLVMTrunc' not supported
 - no source -
#0007:	 assign: tmp2 = *UC0 != 0
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0008:	 if: tmp2 then #0009:	 else #0010:	
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0009:	 noop
 - no source -
#0011:	 noop: opcode 'LLVMPHI' not supported
 - no source -
#0012:	 noop: opcode 'LLVMTrunc' not supported
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0013:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)
#0010:	 assign: tmp3 = *UC1 != 0
binary.c:33 MAKE_ALL_INTEGER_TESTS(unsigned char, UChar, UC)

CFG: testShort
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0002:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0003:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0006:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0007:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0009:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0011:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0012:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0015:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0016:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0017:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0018:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0019:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0020:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0021:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0022:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0023:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0024:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0025:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0026:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0027:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0028:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0029:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0030:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0031:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0032:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0033:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0034:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0035:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0036:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0037:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0038:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0039:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0040:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0041:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0042:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0043:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0044:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0045:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0046:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0047:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0048:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0049:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)

CFG: testShortCmp
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0002:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0003:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0006:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0007:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0009:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0011:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0012:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
#0015:	 noop: opcode 'LLVMSExt' not supported
binary.c:34 MAKE_ALL_INTEGER_TESTS(short, Short, S)
