CFG: main
#0000:	 assign: tmp0 = 
 - no source -
#0001:	 assign: *(_TZvOs7Process5_argcVs5Int32.field0) = 
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 assign: tmp3 = tmp2
	:0 null
#0004:	 call: swift_deallocClassInstance(tmp3, 24, 7) <exit>
	:0 null

CFG: _TFC4main5Shaped
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = 
	:0 null
#0002:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main5Shapeg13numberOfSidesSi
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: opcode 'LLVMRet' not supported <exit>
	:2 null

CFG: _TFC4main5Shapes13numberOfSidesSi
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 noop: can't index ((.field1).field0) by 0 <exit>
	:0 null

CFG: _TFC4main5Shapem13numberOfSidesSi
#0000:	 assign: tmp0 = (.field1)
	:0 null
#0001:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0002:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main5ShapecfT_S0_
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: can't index ((.field1).field0) by 0
	:2 null
#0002:	 noop: opcode 'LLVMRet' not supported <exit>
	:1 null

CFG: _TFC4main5ShapeCfT_S0_
#0000:	 call: tmp0 = _TMaC4main5Shape()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 24, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main5ShapecfT_S0_(tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TMaC4main5Shape
#0000:	 assign: tmp0 = *_TMLC4main5Shape == null
	:0 null
#0001:	 if: tmp0 then #0002:	 else #0003:	
	:0 null
#0002:	 call: tmp1 = swift_getInitializedObjCClass((_TMfC4main5Shape.field2))
	:0 null
#0004:	 assign: tmp2 = tmp1
	:0 null
#0005:	 assign: *_TMLC4main5Shape = tmp2
	:0 null
#0003:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TF4main9testShapeFT_T_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 assign: tmp2 = tmp3
	:0 null
#0003:	 call: llvm.lifetime.start(24, tmp2)
	:0 null
#0004:	 call: tmp4 = _TMaC4main5Shape()
	:9 null
#0005:	 call: tmp5 = _TFC4main5ShapeCfT_S0_(tmp4)
	:9 null
#0006:	 assign: *tmp1 = tmp5
	:9 null
#0007:	 assign: tmp6 = tmp5
	:10 null
#0008:	 call: swift_retain(tmp6)
	:10 null
#0009:	 assign: tmp7 = *((tmp5.field0).field0)
	:10 null
#0010:	 assign: tmp8 = *(tmp7+11)
	:10 null
#0011:	 assign: tmp9 = tmp8
	:10 null
#0012:	 call: tmp9(7, tmp5)
	:10 null
#0013:	 call: swift_release(tmp5)
	:10 null
#0014:	 assign: tmp10 = tmp5
	:11 null
#0015:	 call: swift_retain(tmp10)
	:11 null
#0016:	 assign: tmp11 = *((tmp5.field0).field0)
	:11 null
#0017:	 assign: tmp12 = *(tmp11+13)
	:11 null
#0018:	 assign: tmp13 = tmp12
	:11 null
#0019:	 call: tmp14 = tmp13(tmp5)
	:11 null
#0020:	 call: swift_release(tmp5)
	:11 null
#0021:	 noop: can't index (((tmp0.field0).field0).field0) by 0
	:11 null
#0022:	 noop: bad
	:11 null
#0023:	 noop: bad
	:11 null
#0024:	 assign: *tmp15 = (tmp14.field0)
	:11 null
#0025:	 noop: opcode 'LLVMIntToPtr' not supported
	:12 null
#0026:	 noop: opcode 'LLVMIntToPtr' not supported
	:12 null
#0027:	 call: swift_release(tmp5)
	:12 null
#0028:	 assign: tmp16 = tmp3
	:12 null
#0029:	 call: llvm.lifetime.end(24, tmp16)
	:12 null
#0030:	 assign: tmp17 = tmp1
	:12 null
#0031:	 call: llvm.lifetime.end(8, tmp17) <exit>
	:12 null

CFG: _TFC4main10NamedShapecfT4nameSS_S0_
#0000:	 assign: *(tmp0.field0) = 
	:0 null
#0001:	 assign: *(tmp0.field1) = 
	:0 null
#0002:	 assign: *(tmp0.field2) = 
	:0 null
#0003:	 assign: *tmp1 = 
	:0 null
#0004:	 noop: can't index ((.field1).field0) by 0
	:15 null
#0005:	 noop: opcode 'LLVMIntToPtr' not supported
	:19 null
#0006:	 noop: opcode 'LLVMIntToPtr' not supported
	:19 null
#0007:	 noop: can't index ((((.field2).field0).field0).field0) by 0
	:19 null
#0008:	 noop: can't index (((((.field2).field0).field0).field0)+1) by 0
	:19 null
#0009:	 assign: tmp2 = (((((.field2).field0).field0).field0)+2)
	:19 null
#0010:	 assign: *tmp2 = 
	:19 null
#0011:	 noop: opcode 'LLVMIntToPtr' not supported
	:20 null
#0012:	 noop: opcode 'LLVMIntToPtr' not supported
	:20 null
#0013:	 noop: opcode 'LLVMRet' not supported <exit>
	:20 null

CFG: _TFC4main10NamedShapeCfT4nameSS_S0_
#0000:	 call: tmp0 = _TMaC4main10NamedShape()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 48, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main10NamedShapecfT4nameSS_S0_(, , , tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TMaC4main10NamedShape
#0000:	 assign: tmp0 = *_TMLC4main10NamedShape == null
	:0 null
#0001:	 if: tmp0 then #0002:	 else #0003:	
	:0 null
#0002:	 call: tmp1 = swift_getInitializedObjCClass((_TMfC4main10NamedShape.field2))
	:0 null
#0004:	 assign: tmp2 = tmp1
	:0 null
#0005:	 assign: *_TMLC4main10NamedShape = tmp2
	:0 null
#0003:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main10NamedShape17simpleDescriptionfT_SS
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TTSg5SS___TFs27_allocateUninitializedArrayurFBwTGSax_Bp_(3)
	:23 null
#0002:	 assign: tmp2 = (tmp1.field0)
	:23 null
#0003:	 call: tmp3 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global2, 13, -1)
	:23 null
#0004:	 call: tmp4 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp3.field0), (tmp3.field0), (tmp3.field0))
	:23 null
#0005:	 noop: can't index (((tmp0.field0).field0).field0) by 0
	:23 null
#0006:	 noop: bad
	:23 null
#0007:	 noop: bad
	:23 null
#0008:	 assign: *tmp5 = (tmp4.field0)
	:23 null
#0009:	 assign: tmp6 = *((.field0).field0)
	:23 null
#0010:	 assign: tmp7 = *(tmp6+10)
	:23 null
#0011:	 assign: tmp8 = tmp7
	:23 null
#0012:	 call: tmp9 = tmp8()
	:23 null
#0013:	 call: tmp10 = _TFSSCfT26stringInterpolationSegmentSi_SS(tmp9)
	:23 null
#0014:	 noop: can't index ((((tmp0+1).field0).field0).field0) by 0
	:23 null
#0015:	 noop: can't index (((((tmp0+1).field0).field0).field0)+1) by 0
	:23 null
#0016:	 assign: tmp11 = (((((tmp2+1).field0).field0).field0)+2)
	:23 null
#0017:	 assign: *tmp11 = (tmp10.field0)
	:23 null
#0018:	 call: tmp12 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global3, 7, -1)
	:23 null
#0019:	 call: tmp13 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp12.field0), (tmp12.field0), (tmp12.field0))
	:23 null
#0020:	 noop: can't index ((((tmp0+2).field0).field0).field0) by 0
	:23 null
#0021:	 noop: can't index (((((tmp0+2).field0).field0).field0)+1) by 0
	:23 null
#0022:	 assign: tmp14 = (((((tmp2+2).field0).field0).field0)+2)
	:23 null
#0023:	 assign: *tmp14 = (tmp13.field0)
	:23 null
#0024:	 call: tmp15 = _TFSSCft19stringInterpolationGSaSS__SS((tmp1.field0))
	:23 null
#0025:	 noop: opcode 'LLVMInsertValue' not supported
	:23 null
#0026:	 noop: opcode 'LLVMInsertValue' not supported
	:23 null
#0027:	 noop: opcode 'LLVMInsertValue' not supported
	:23 null
#0028:	 noop: opcode 'LLVMRet' not supported <exit>
	:23 null

CFG: _TFC4main10NamedShapeD
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main10NamedShaped()
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 assign: tmp3 = tmp2
	:0 null
#0004:	 call: swift_deallocClassInstance(tmp3, 48, 7) <exit>
	:0 null

CFG: _TFC4main10NamedShaped
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = 
	:0 null
#0002:	 assign: tmp2 = (((((.field2).field0).field0).field0)+2)
	:0 null
#0003:	 call: swift_unknownRelease(*tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main10NamedShapeg13numberOfSidesSi
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: opcode 'LLVMRet' not supported <exit>
	:15 null

CFG: _TFC4main10NamedShapes13numberOfSidesSi
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 noop: can't index ((.field1).field0) by 0 <exit>
	:0 null

CFG: _TFC4main10NamedShapem13numberOfSidesSi
#0000:	 assign: tmp0 = (.field1)
	:0 null
#0001:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0002:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main10NamedShapeg4nameSS
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = (((((.field2).field0).field0).field0)+2)
	:0 null
#0002:	 noop: opcode 'LLVMIntToPtr' not supported
	:0 null
#0003:	 noop: opcode 'LLVMIntToPtr' not supported
	:0 null
#0004:	 noop: opcode 'LLVMInsertValue' not supported
	:16 null
#0005:	 noop: opcode 'LLVMInsertValue' not supported
	:16 null
#0006:	 noop: opcode 'LLVMInsertValue' not supported
	:16 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:16 null

CFG: _TFC4main10NamedShapes4nameSS
#0000:	 assign: *(tmp0.field0) = 
	:0 null
#0001:	 assign: *(tmp0.field1) = 
	:0 null
#0002:	 assign: *(tmp0.field2) = 
	:0 null
#0003:	 assign: *tmp1 = 
	:0 null
#0004:	 noop: opcode 'LLVMIntToPtr' not supported
	:0 null
#0005:	 noop: opcode 'LLVMIntToPtr' not supported
	:0 null
#0006:	 assign: tmp2 = (((((.field2).field0).field0).field0)+2)
	:0 null
#0007:	 noop: can't index ((((.field2).field0).field0).field0) by 0
	:0 null
#0008:	 noop: can't index (((((.field2).field0).field0).field0)+1) by 0
	:0 null
#0009:	 assign: tmp3 = (((((.field2).field0).field0).field0)+2)
	:0 null
#0010:	 assign: *tmp3 = 
	:0 null
#0011:	 noop: opcode 'LLVMIntToPtr' not supported
	:0 null
#0012:	 noop: opcode 'LLVMIntToPtr' not supported
	:0 null
#0013:	 noop: opcode 'LLVMIntToPtr' not supported
	:16 null
#0014:	 noop: opcode 'LLVMIntToPtr' not supported <exit>
	:16 null

CFG: _TFC4main10NamedShapem4nameSS
#0000:	 assign: tmp0 = (.field2)
	:0 null
#0001:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0002:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main6SquarecfT10sideLengthSd4nameSS_S0_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 assign: *tmp2 = 
	:0 null
#0003:	 assign: *(tmp3.field0) = 
	:0 null
#0004:	 assign: *(tmp3.field1) = 
	:0 null
#0005:	 assign: *(tmp3.field2) = 
	:0 null
#0006:	 assign: *tmp1 = 
	:0 null
#0007:	 noop: can't index ((.field3).field0) by 0
	:31 null
#0008:	 assign: tmp4 = 
	:32 null
#0009:	 noop: opcode 'LLVMIntToPtr' not supported
	:32 null
#0010:	 noop: opcode 'LLVMIntToPtr' not supported
	:32 null
#0011:	 call: tmp5 = _TFC4main10NamedShapecfT4nameSS_S0_(, , , tmp4)
	:32 null
#0012:	 assign: tmp6 = tmp5
	:32 null
#0013:	 assign: *tmp1 = tmp6
	:32 null
#0014:	 assign: tmp7 = tmp6
	:33 null
#0015:	 call: swift_retain(tmp7)
	:33 null
#0016:	 assign: tmp8 = tmp6
	:33 null
#0017:	 assign: tmp9 = *((tmp8.field0).field0)
	:33 null
#0018:	 assign: tmp10 = *(tmp9+11)
	:33 null
#0019:	 assign: tmp11 = tmp10
	:33 null
#0020:	 call: tmp11(4, tmp8)
	:33 null
#0021:	 call: swift_release(tmp8)
	:34 null
#0022:	 assign: tmp12 = tmp6
	:34 null
#0023:	 call: swift_retain(tmp12)
	:34 null
#0024:	 noop: opcode 'LLVMIntToPtr' not supported
	:34 null
#0025:	 noop: opcode 'LLVMIntToPtr' not supported
	:34 null
#0026:	 call: swift_release(tmp6)
	:34 null
#0027:	 assign: tmp13 = tmp1
	:34 null
#0028:	 call: llvm.lifetime.end(8, tmp13)
	:34 null
#0029:	 noop: opcode 'LLVMRet' not supported <exit>
	:34 null

CFG: _TFC4main6SquareCfT10sideLengthSd4nameSS_S0_
#0000:	 call: tmp0 = _TMaC4main6Square()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 56, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main6SquarecfT10sideLengthSd4nameSS_S0_(, , , , tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TMaC4main6Square
#0000:	 assign: tmp0 = *_TMLC4main6Square == null
	:0 null
#0001:	 if: tmp0 then #0002:	 else #0003:	
	:0 null
#0002:	 call: tmp1 = swift_getInitializedObjCClass((_TMfC4main6Square.field2))
	:0 null
#0004:	 assign: tmp2 = tmp1
	:0 null
#0005:	 assign: *_TMLC4main6Square = tmp2
	:0 null
#0003:	 noop
 - no source -
#0006:	 noop: opcode 'LLVMPHI' not supported
	:0 null
#0007:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main6Square4areafT_Sd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = *((.field0).field0)
	:37 null
#0002:	 assign: tmp2 = *(tmp1+20)
	:37 null
#0003:	 assign: tmp3 = tmp2
	:37 null
#0004:	 call: tmp4 = tmp3()
	:37 null
#0005:	 assign: tmp5 = *((.field0).field0)
	:37 null
#0006:	 assign: tmp6 = *(tmp5+20)
	:37 null
#0007:	 assign: tmp7 = tmp6
	:37 null
#0008:	 call: tmp8 = tmp7()
	:37 null
#0009:	 assign: tmp9 = tmp4 * tmp8
	:37 null
#0010:	 noop: opcode 'LLVMRet' not supported <exit>
	:37 null

CFG: _TFC4main6Square17simpleDescriptionfT_SS
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TTSg5SS___TFs27_allocateUninitializedArrayurFBwTGSax_Bp_(3)
	:41 null
#0002:	 assign: tmp2 = (tmp1.field0)
	:41 null
#0003:	 call: tmp3 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global4, 30, -1)
	:41 null
#0004:	 call: tmp4 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp3.field0), (tmp3.field0), (tmp3.field0))
	:41 null
#0005:	 noop: can't index (((tmp0.field0).field0).field0) by 0
	:41 null
#0006:	 noop: bad
	:41 null
#0007:	 noop: bad
	:41 null
#0008:	 assign: *tmp5 = (tmp4.field0)
	:41 null
#0009:	 assign: tmp6 = *((.field0).field0)
	:41 null
#0010:	 assign: tmp7 = *(tmp6+20)
	:41 null
#0011:	 assign: tmp8 = tmp7
	:41 null
#0012:	 call: tmp9 = tmp8()
	:41 null
#0013:	 call: tmp10 = _TFSSCfT26stringInterpolationSegmentSd_SS(tmp9)
	:41 null
#0014:	 noop: can't index ((((tmp0+1).field0).field0).field0) by 0
	:41 null
#0015:	 noop: can't index (((((tmp0+1).field0).field0).field0)+1) by 0
	:41 null
#0016:	 assign: tmp11 = (((((tmp2+1).field0).field0).field0)+2)
	:41 null
#0017:	 assign: *tmp11 = (tmp10.field0)
	:41 null
#0018:	 call: tmp12 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global5, 1, -1)
	:41 null
#0019:	 call: tmp13 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp12.field0), (tmp12.field0), (tmp12.field0))
	:41 null
#0020:	 noop: can't index ((((tmp0+2).field0).field0).field0) by 0
	:41 null
#0021:	 noop: can't index (((((tmp0+2).field0).field0).field0)+1) by 0
	:41 null
#0022:	 assign: tmp14 = (((((tmp2+2).field0).field0).field0)+2)
	:41 null
#0023:	 assign: *tmp14 = (tmp13.field0)
	:41 null
#0024:	 call: tmp15 = _TFSSCft19stringInterpolationGSaSS__SS((tmp1.field0))
	:41 null
#0025:	 noop: opcode 'LLVMInsertValue' not supported
	:41 null
#0026:	 noop: opcode 'LLVMInsertValue' not supported
	:41 null
#0027:	 noop: opcode 'LLVMInsertValue' not supported
	:41 null
#0028:	 noop: opcode 'LLVMRet' not supported <exit>
	:41 null

CFG: _TFC4main6SquareD
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main6Squared()
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 assign: tmp3 = tmp2
	:0 null
#0004:	 call: swift_deallocClassInstance(tmp3, 56, 7) <exit>
	:0 null

CFG: _TFC4main6Squared
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: tmp1 = 
	:0 null
#0002:	 call: tmp2 = _TFC4main10NamedShaped(tmp1)
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main6Squareg10sideLengthSd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 noop: opcode 'LLVMRet' not supported <exit>
	:28 null

CFG: _TFC4main6Squares10sideLengthSd
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 assign: *tmp1 = 
	:0 null
#0002:	 noop: can't index ((.field3).field0) by 0 <exit>
	:0 null

CFG: _TFC4main6Squarem10sideLengthSd
#0000:	 assign: tmp0 = (.field3)
	:0 null
#0001:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0002:	 noop: opcode 'LLVMInsertValue' not supported
	:0 null
#0003:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main6SquareCfT4nameSS_S0_
#0000:	 call: tmp0 = _TMaC4main6Square()
	:0 null
#0001:	 call: tmp1 = swift_allocObject(tmp0, 56, 7)
	:0 null
#0002:	 assign: tmp2 = tmp1
	:0 null
#0003:	 call: tmp3 = _TFC4main6SquarecfT4nameSS_S0_(, , , tmp2)
	:0 null
#0004:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null

CFG: _TFC4main6SquarecfT4nameSS_S0_
#0000:	 assign: *(tmp0.field0) = 
	:0 null
#0001:	 assign: *(tmp0.field1) = 
	:0 null
#0002:	 assign: *(tmp0.field2) = 
	:0 null
#0003:	 assign: *tmp1 = 
	:0 null
#0004:	 assign: tmp2 = tmp3
	:27 null
#0005:	 call: llvm.lifetime.start(8, tmp2)
	:27 null
#0006:	 if: -1 then #0007:	 else #0008:	
	:27 null
#0007:	 call: tmp4 = llvm.expect.i1(-1, -1)
	:27 null
#0009:	 if: tmp4 then #0010:	 else #0011:	
	:27 null
#0010:	 call: tmp5 = llvm.smul.with.overflow.i64(11, 1)
	:27 null
#0012:	 noop: can't index global7 by (na.okutane.api.cfg.TemporaryVar@3b00856b.field0)
	:27 null
#0013:	 assign: tmp6 = tmp3
	:27 null
#0014:	 call: llvm.lifetime.end(8, tmp6)
	:27 null
#0015:	 call: llvm.trap()
	:27 null
#0016:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:0 null
#0011:	 call: _TTSf4s_s_d_d___TFs18_fatalErrorMessageFTVs12StaticStringS_S_Su_T_(global8, 11, 2, global9, 39, 2)
	:27 null
#0017:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:0 null
#0008:	 assign: *(tmp3.field0) = 0
	:27 null
#0018:	 call: tmp7 = llvm.expect.i1(-1, -1)
	:27 null
#0019:	 if: tmp7 then #0020:	 else #0021:	
	:27 null
#0020:	 assign: tmp8 = tmp9
	:27 null
#0022:	 call: llvm.lifetime.start(8, tmp8)
	:27 null
#0023:	 assign: *tmp9 = global10
	:27 null
#0024:	 assign: tmp10 = tmp9
	:27 null
#0025:	 assign: tmp11 = tmp9
	:27 null
#0026:	 call: llvm.lifetime.end(8, tmp11)
	:27 null
#0027:	 noop: opcode 'LLVMTrunc' not supported
	:27 null
#0028:	 noop: opcode 'LLVMTrunc' not supported
	:27 null
#0029:	 noop: opcode 'LLVMSelect' not supported
	:27 null
#0030:	 noop: opcode 'LLVMSelect' not supported <exit>
	:27 null
#0021:	 call: _TTSf4s_s_d_d___TFs18_fatalErrorMessageFTVs12StaticStringS_S_Su_T_(global24, 11, 2, global25, 52, 2)
	:27 null
#0031:	 noop: opcode 'LLVMUnreachable' not supported <exit>
	:0 null

CFG: _TF4main10testSquareFT_T_
#0000:	 call: tmp0 = _TMaC4main6Square()
	:46 null
#0001:	 call: tmp1 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global26, 14, -1)
	:46 null
#0002:	 call: tmp2 = _TFC4main6SquareCfT10sideLengthSd4nameSS_S0_(5.2, (tmp1.field0), (tmp1.field0), (tmp1.field0), tmp0)
	:46 null
#0003:	 assign: *tmp3 = tmp2
	:46 null
#0004:	 assign: tmp4 = *((tmp2.field0).field0)
	:47 null
#0005:	 assign: tmp5 = *(tmp4+24)
	:47 null
#0006:	 assign: tmp6 = tmp5
	:47 null
#0007:	 call: tmp7 = tmp6(tmp2)
	:47 null
#0008:	 assign: tmp8 = *((tmp2.field0).field0)
	:48 null
#0009:	 assign: tmp9 = *(tmp8+17)
	:48 null
#0010:	 assign: tmp10 = tmp9
	:48 null
#0011:	 call: tmp11 = tmp10(tmp2)
	:48 null
#0012:	 noop: opcode 'LLVMIntToPtr' not supported
	:49 null
#0013:	 noop: opcode 'LLVMIntToPtr' not supported
	:49 null
#0014:	 call: swift_release(tmp2) <exit>
	:49 null

CFG: _TFC4main19EquilateralTrianglecfT10sideLengthSd4nameSS_S0_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 assign: *tmp2 = 
	:0 null
#0003:	 assign: *(tmp3.field0) = 
	:0 null
#0004:	 assign: *(tmp3.field1) = 
	:0 null
#0005:	 assign: *(tmp3.field2) = 
	:0 null
#0006:	 assign: *tmp1 = 
	:0 null
#0007:	 noop: can't index ((.field3).field0) by 0
	:52 null
#0008:	 noop: can't index ((.field3).field0) by 0
	:55 null
#0009:	 assign: tmp4 = 
	:56 null
#0010:	 noop: opcode 'LLVMIntToPtr' not supported
	:56 null
#0011:	 noop: opcode 'LLVMIntToPtr' not supported
	:56 null
#0012:	 call: tmp5 = _TFC4main10NamedShapecfT4nameSS_S0_(, , , tmp4)
	:56 null
#0013:	 assign: tmp6 = tmp5
	:56 null
#0014:	 assign: *tmp1 = tmp6
	:56 null
#0015:	 assign: tmp7 = tmp6
	:57 null
#0016:	 call: swift_retain(tmp7)
	:57 null
#0017:	 assign: tmp8 = tmp6
